Actual,Linear_Predicted,SVM_Predicted,KNN_Predicted,MLP_Predicted,RandomForest_Predicted,DecisionTree_Predicted,XGBoost_Predicted
28.599,34.320205615235224,39.45333884049467,28.6,32.713936250444874,29.712451991596613,28.6,28.775679
52.2,38.15598973209412,43.80366500054708,52.115111915776225,44.67754224057857,46.89187808586572,52.2,50.70377
42.64,35.07059346475146,36.618210723765216,42.396033238640406,38.25086192257682,36.697203234622954,36.81015789473686,40.21053
30.44,28.526731428260316,30.11056826422258,28.23966867187959,27.609908378995343,28.330130832770024,31.173250000000003,32.81278
31.874,31.5898998500467,31.804510474190696,31.87,28.63523970784471,30.748882093355615,31.414,31.811447
20.594,15.354317464154455,20.490227909270708,20.59,20.625065644923055,20.522916950635807,22.6620625,20.565676
64.9,67.02429351388349,64.7998327965545,64.9,67.90857517104193,64.67531831369662,66.67142857142856,65.47339
63.14,43.50179490621319,57.43433428804743,63.07534761842795,59.53647211321001,53.95548603829427,52.17257142857143,60.03919
46.243,38.19104511143888,41.71908922242343,46.24,43.89603771167811,39.731336696542805,36.81015789473686,46.035213
40.231,32.54984318060769,35.84313392428165,44.28248351852668,39.524262073185106,34.03210456751499,45.707499999999996,33.265034
20.87,25.897567751875176,20.969707561980584,20.87,21.201906488958766,20.314766548761725,20.108333333333334,20.600462
42.03,42.5314775089168,49.75060108653723,42.12726100615941,47.13629549924921,44.145382794779195,41.07373333333333,42.177338
30.28,21.197596196697432,30.376244492097456,30.276,29.201773392926867,28.10017748036757,30.276,30.336315
12.05,10.083653483998681,10.321710027658156,10.425840274837048,10.432158695981283,10.39438753111363,10.2795,10.993469
32.84,37.86586195598251,29.084913295787146,27.676638634297003,29.632031781933158,35.5105438876687,35.59,34.411983
53.39,56.95743620716177,50.64485254530126,53.386,51.77553654812697,53.41439303071222,51.46325,51.8092
53.46,42.68945203658784,49.17511913193546,53.39218944847934,50.37650384944984,52.022124089801174,51.20044444444446,52.281788
32.07,36.32930645122014,31.967925679275186,32.068,31.512830521431585,31.250529709109532,31.823750000000004,31.78901
48.987,43.37236551476762,51.27290819837549,49.103719113297686,50.50722902853795,50.45464298210385,51.20044444444446,48.166595
10.39,11.982914606810393,12.876018168443387,10.394,13.720061528661944,11.572119111111109,10.394,12.408891
38.5,33.84399400936496,34.77406764448605,38.044716670669885,34.421252652460325,32.9804549035192,31.812699999999996,37.03931
37.68,44.53391759281017,37.762997463951955,37.87085462284495,41.32688673178434,39.49892789666254,40.64588235294117,40.337887
9.73,13.806690106257168,10.898319640998771,9.731,12.649316702096812,12.950999394711532,12.369375000000002,10.798101
50.773,38.91894134414707,47.10844820588913,50.011366706794945,49.20764128728123,49.14492921915352,50.77,50.79916
20.726,15.76575068294888,20.651829219656697,20.793862945751915,18.03101915782004,18.337263890552997,20.73,19.291824
13.2,19.05969765831584,13.301886328528134,13.202,12.581306409202716,13.2115576749223,13.199666666666667,13.194766
47.133,38.92710677722619,46.95375728459073,47.740128440883545,48.81584075239244,47.73033813582018,45.315,45.697636
24.85,29.691626403022504,25.514805099243475,24.822366214974544,24.715708699349634,25.0108357816314,22.649714285714282,23.651009
19.77,25.128546789468857,19.458710017105034,19.765,18.793501020369835,19.87041768650795,20.108333333333334,18.940989
43.377,42.552889166583256,43.413791539201924,43.38,43.515652186041784,42.01943929748654,41.34033333333334,42.33618
18.285,25.70243163765216,18.452027831875867,18.28,19.980915893583813,21.00911668746572,17.929000000000002,18.946234
38.604,22.99999738413462,37.03988863177554,36.006585507371135,34.3889742073463,33.97522902380952,35.078,34.39184
48.4,44.03913313797494,49.885115740831665,48.401,49.22248043494765,48.765693633155166,48.401,47.212807
19.52,12.867676161219709,16.77592886162754,19.31905072558331,16.910193555996397,17.17154371792077,17.73775,18.705765
26.31,24.95844519459685,25.500336010318325,26.2882358266642,27.11288108035548,26.467720413672655,25.80936363636363,25.816967
12.46,18.288032610429195,12.523986047964744,12.650843932877988,11.56382888241024,12.020022407647907,12.4595,11.429176
52.908,39.669181896390675,49.99624037345673,52.91,51.015419974002576,51.288327897815414,48.3231875,50.468346
30.85,36.154213912298296,38.391350165646465,30.971975519674594,38.86174919296534,31.009159381361044,31.812699999999996,32.193394
26.772,26.442658131941,26.746451306198168,26.71906392394725,25.50451229209548,25.927667439466,21.913599999999995,26.308334
27.627,34.58456040802667,24.76242790145177,28.7075,26.128721831529482,28.408113333333336,28.7075,28.593206
40.858,40.226079846658436,37.080121745832884,40.62599499696182,36.477505046213615,36.80848577501044,36.19649999999999,36.145645
12.838,13.911720006405194,12.94024340660895,12.84,12.296695344581263,14.674401069868843,12.84,13.389253
38.6,22.99999738413462,37.03988863177554,36.006585507371135,34.3889742073463,33.97522902380952,35.078,34.39184
31.64,31.70992262772935,32.78925936120682,31.59981208327637,30.780673382374506,27.758888721965878,25.80936363636363,30.964867
42.637,35.079169964564755,36.738794454341935,42.64,38.31632014692234,36.647514839561225,36.81015789473686,40.21053
25.45,26.325444387763504,25.74779334630114,25.448,26.731748702983403,26.393476931304814,24.769545454545458,25.308321
33.73,33.1987409576658,33.62196076984305,33.62394033896288,33.165987437986004,30.655851325554867,31.812699999999996,33.8069
27.338,32.31745991410308,30.309905461972377,27.34,30.64626915914485,30.237593793632144,31.173250000000003,29.215729
6.28,-1.962192135021347,5.153469676965482,6.28,5.703420713187102,5.510700642857136,6.28,6.0254083
28.022,29.289445329556926,29.93360866666785,28.02,28.491688802890682,28.386779660172753,31.173250000000003,28.956339
47.714,44.99009194317688,47.80998391809545,47.71,49.590125769369735,44.66687008861063,48.3231875,47.883114
52.2,55.29531062307922,53.29567679775124,52.2,55.52350741971351,56.307427841579035,55.26275,52.57579
31.967,31.28087458721084,32.07222455321363,31.97,31.532402004609594,31.20164213960969,31.923333333333332,33.87226
33.398,44.018127089384166,35.04821031233077,33.4,36.95796723113286,35.98805826501762,33.4,33.479362
22.75,33.71621088684928,26.158212751626362,23.154042548404885,29.2921247127699,24.606862475490207,22.753,23.830904
40.87,41.938979895354706,40.86097890059058,40.869,42.49219511315239,41.20658736888841,41.96128571428572,40.460648
43.54,42.982654193494106,39.548951216476354,51.22325520685034,44.35166755575263,45.43417445432498,44.08,43.339848
21.859,32.32993314676036,20.957387781074193,21.86,21.53411589270802,22.666416510822504,21.86,22.023607
37.232,42.3887914950587,39.0273582214632,37.23,37.316164551487084,39.39638797027603,40.04446153846155,37.835266
4.904,2.8825795735762085,4.799922246862415,4.9,5.84979039622984,6.045984130632948,4.9,5.0694785
52.446,45.957101036596804,51.71940371693178,52.45,50.47581019003319,51.7168730144408,52.433166666666665,52.382298
57.03,57.017118661858156,51.12016063672666,47.72,52.24309506300779,51.011964994662264,51.46325,50.141182
29.751,26.816815371585662,29.63697314008757,29.860047562116492,27.860999033566813,30.107802458649722,30.528666666666666,28.931726
36.99,33.132435143469614,37.04070332586609,44.67494373950478,36.88244242598294,38.3968856202603,43.24025,39.79972
17.95,23.458760889418702,17.774878420765944,17.954,19.99767926257722,17.693166315329588,18.006333333333334,17.929455
46.93,37.10212082971448,47.032228029310225,50.311,50.47490188058219,50.077074761665884,50.1515,50.251457
34.736,38.951200329774196,40.00416972984224,34.887588744693936,40.74258850908703,37.266549065593416,36.81015789473686,36.38408
34.4,37.756524145908124,30.966192255739102,34.398,30.385998898809145,33.98722174469977,34.398,34.591324
30.44,28.526731428260316,30.11056826422258,28.23966867187959,27.609908378995343,28.330130832770024,31.173250000000003,32.81278
36.804,37.69094957933105,36.91394771630206,36.99149041099782,42.252738702224356,38.85193816550296,37.61433333333333,36.83567
33.043,45.77628923268833,34.18801709864782,34.04034210038338,35.412992182402256,45.0879420568419,38.7,47.18482
34.18,35.301103384323724,31.281832715754035,33.86473292417134,32.590552442098044,33.911555313122896,32.811816326530604,32.4936
44.299,39.97005170587041,44.018737981119074,44.25392250535521,42.09641061172208,42.80558877648696,42.88925,44.447014
34.77,33.592714115208295,29.120553715631992,34.66447943417694,30.161985046449463,31.853831066510274,35.363,35.1249
37.26,39.46720375671114,37.489075122722795,37.78265192260291,38.78085996446584,38.51522051918498,37.61433333333333,42.365417
